solver,person,dev_true,dev_disturb,gap_true,gap_disturb
dp_full,p102032,0.0,93.99064205409012,0.0,0.0
dp_full,p103602,0.0,75.4702956701567,0.0,0.0
dp_full,p104498,0.0,34.20481681779893,0.0,0.0
dp_full,p110825,0.0,134.040239153559,0.0,0.0
dp_full,p120982,0.0,78.6222342998044,0.0,0.0
dp_full,p121783,0.0,218.10247545376603,0.0,0.0
dp_full,p134175,0.0,44.44920903685875,0.0,0.0
dp_full,p142959,0.0,11.061420127870406,0.0,0.0
dp_full,p157055,0.0,42.65985233823153,0.0,0.0
dp_full,p162675,0.0,174.31478179144528,0.0,0.0
dp_full,p165963,0.0,92.41839407388612,0.0,0.0
dp_full,p175986,0.0,160.43896948239126,0.0,0.0
dp_full,p181100,0.0,64.52577689455029,0.0,0.0
dp_full,p192642,0.0,297.0665629749737,0.0,0.0
dp_full,p192698,0.0,233.17247599192297,0.0,0.0
dp_full,p206668,0.0,25.220297759740102,0.0,0.0
dp_full,p214113,0.0,70.9583726459955,0.0,0.0
dp_full,p214161,0.0,117.07264656223788,0.0,0.0
dp_full,p216051,0.0,145.930881491724,0.0,0.0
dp_full,p21830,0.0,392.637928564992,0.0,0.0
dp_full,p22386,0.0,573.9624572863129,0.0,0.0
dp_full,p230386,0.0,230.28495961749465,0.0,0.0
dp_full,p233838,0.0,112.36319288165124,0.0,0.0
dp_full,p234616,0.0,74.84244110326654,0.0,0.0
dp_full,p24706,0.0,42.58788922337362,0.0,0.0
dp_full,p266388,0.0,161.75738441981957,0.0,0.0
dp_full,p275592,0.0,434.5735155729192,0.0,0.0
dp_full,p275765,0.0,278.19970071129137,0.0,0.0
dp_full,p278617,0.0,792.0784542903366,0.0,0.0
dp_full,p283287,0.0,33.64106545319032,0.0,0.0
dp_full,p285031,0.0,19.82295646533248,0.0,0.0
dp_full,p294460,0.0,41.45592186645081,0.0,0.0
dp_full,p304996,0.0,222.964212560536,0.0,0.0
dp_full,p306210,0.0,146.5048461923625,0.0,0.0
dp_full,p307899,0.0,2.633348916652267,0.0,0.0
dp_full,p309206,0.0,86.22092159393856,0.0,0.0
dp_full,p315474,0.0,264.9481111646294,0.0,0.0
dp_full,p322011,0.0,209.19200060895315,0.0,0.0
dp_full,p322366,0.0,236.66440194583103,0.0,0.0
dp_full,p326465,0.0,81.41819338433743,0.0,0.0
dp_full,p32764,0.0,288.4578415445902,0.0,0.0
dp_full,p33811,0.0,708.0208427465427,0.0,0.0
dp_full,p342159,0.0,556.973621784261,0.0,0.0
dp_full,p343335,0.0,226.22885692879527,0.0,0.0
dp_full,p351513,0.0,101.4344458037819,0.0,0.0
dp_full,p363298,0.0,205.81086003310972,0.0,0.0
dp_full,p369575,0.0,66.94623908789117,0.0,0.0
dp_full,p37249,0.0,42.86353504777162,0.0,0.0
dp_full,p386320,0.0,62.57448933005526,0.0,0.0
dp_full,p386424,0.0,75.6115904658227,0.0,0.0
dp_full,p387661,0.0,89.26511154825005,0.0,0.0
dp_full,p392387,0.0,54.01736551810245,0.0,0.0
dp_full,p40099,0.0,146.88566530571006,0.0,0.0
dp_full,p401066,0.0,518.2374685660534,0.0,0.0
dp_full,p409906,0.0,24.631885664871334,0.0,0.0
dp_full,p416680,0.0,24.241626007699324,0.0,0.0
dp_full,p419936,0.0,51.85821765856781,0.0,0.0
dp_full,p427124,0.0,20.757316119045758,0.0,0.0
dp_full,p432240,0.0,116.97174643050948,0.0,0.0
dp_full,p432933,0.0,122.65594080459164,0.0,0.0
dp_full,p437288,0.0,63.93225953387355,0.0,0.0
dp_full,p440523,0.0,40.69302784621868,0.0,0.0
dp_full,p441456,0.0,175.49399815538163,0.0,0.0
dp_full,p447134,0.0,119.3227869825671,0.0,0.0
dp_full,p47160,0.0,68.16920228903155,0.0,0.0
dp_full,p54265,0.0,364.5026224784961,0.0,0.0
dp_full,p55170,0.0,87.10111827575156,0.0,0.0
dp_full,p55817,0.0,286.52306812060806,0.0,0.0
dp_full,p6606,0.0,201.19710851297964,0.0,0.0
dp_full,p73130,0.0,164.63953850670305,0.0,0.0
dp_full,p78709,0.0,36.16231725703835,0.0,0.0
dp_full,p78886,0.0,235.8511574159761,0.0,0.0
dp_full,p82115,0.0,51.16242309673373,0.0,0.0
dp_full,p85723,0.0,113.97965588301122,0.0,0.0
dp_full,p98233,0.0,535.8203666078414,0.0,0.0
carla,p102032,0.0,93.99064205409012,0.0,0.0
carla,p103602,0.0,75.4702956701567,0.0,0.0
carla,p104498,0.0,34.20481681779893,0.0,0.0
carla,p110825,0.0,134.040239153559,0.0,0.0
carla,p120982,0.0,78.6222342998044,0.0,0.0
carla,p121783,0.0,218.10247545376603,0.0,0.0
carla,p134175,0.0,44.44920903685875,0.0,0.0
carla,p142959,0.0,11.061420127870406,0.0,0.0
carla,p157055,0.0,42.65985233823153,0.0,0.0
carla,p162675,0.0,174.31478179144528,0.0,0.0
carla,p165963,0.0,92.41839407388612,0.0,0.0
carla,p175986,0.0,160.43896948239126,0.0,0.0
carla,p181100,0.0,64.52577689455029,0.0,0.0
carla,p192642,0.0,297.0665629749737,0.0,0.0
carla,p192698,0.0,233.17247599192297,0.0,0.0
carla,p206668,0.0,25.220297759740102,0.0,0.0
carla,p214113,0.0,70.9583726459955,0.0,0.0
carla,p214161,0.0,117.07264656223788,0.0,0.0
carla,p216051,0.0,145.930881491724,0.0,0.0
carla,p21830,0.0,392.637928564992,0.0,0.0
carla,p22386,0.0,573.9624572863129,0.0,0.0
carla,p230386,0.0,230.28495961749465,0.0,0.0
carla,p233838,0.0,112.36319288165124,0.0,0.0
carla,p234616,0.0,74.84244110326654,0.0,0.0
carla,p24706,0.0,42.58788922337362,0.0,0.0
carla,p266388,0.0,161.75738441981957,0.0,0.0
carla,p275592,0.0,434.5735155729192,0.0,0.0
carla,p275765,0.0,278.19970071129137,0.0,0.0
carla,p278617,0.0,792.0784542903366,0.0,0.0
carla,p283287,0.0,33.64106545319032,0.0,0.0
carla,p285031,0.0,19.82295646533248,0.0,0.0
carla,p294460,0.0,41.45592186645081,0.0,0.0
carla,p304996,0.0,222.964212560536,0.0,0.0
carla,p306210,0.0,146.5048461923625,0.0,0.0
carla,p307899,0.0,2.633348916652267,0.0,0.0
carla,p309206,0.0,86.22092159393856,0.0,0.0
carla,p315474,0.0,264.9481111646294,0.0,0.0
carla,p322011,0.0,209.19200060895315,0.0,0.0
carla,p322366,0.0,236.66440194583103,0.0,0.0
carla,p326465,0.0,81.41819338433743,0.0,0.0
carla,p32764,0.0,288.4578415445902,0.0,0.0
carla,p33811,0.0,708.0208427465427,0.0,0.0
carla,p342159,0.0,556.973621784261,0.0,0.0
carla,p343335,0.0,226.22885692879527,0.0,0.0
carla,p351513,0.0,101.4344458037819,0.0,0.0
carla,p363298,0.0,205.81086003310972,0.0,0.0
carla,p369575,0.0,66.94623908789117,0.0,0.0
carla,p37249,0.0,42.86353504777162,0.0,0.0
carla,p386320,0.0,62.57448933005526,0.0,0.0
carla,p386424,0.0,75.6115904658227,0.0,0.0
carla,p387661,0.0,89.26511154825005,0.0,0.0
carla,p392387,0.0,54.01736551810245,0.0,0.0
carla,p40099,0.0,146.88566530571006,0.0,0.0
carla,p401066,0.0,518.2374685660534,0.0,0.0
carla,p409906,0.0,24.631885664871334,0.0,0.0
carla,p416680,82.69497149935387,24.241626007699324,82.69497149935387,0.0
carla,p419936,0.0,51.85821765856781,0.0,0.0
carla,p427124,0.0,20.757316119045758,0.0,0.0
carla,p432240,0.0,116.97174643050948,0.0,0.0
carla,p432933,0.0,122.65594080459164,0.0,0.0
carla,p437288,0.0,63.93225953387355,0.0,0.0
carla,p440523,0.0,40.69302784621868,0.0,0.0
carla,p441456,0.0,175.49399815538163,0.0,0.0
carla,p447134,0.0,119.3227869825671,0.0,0.0
carla,p47160,0.0,68.16920228903155,0.0,0.0
carla,p54265,0.0,364.5026224784961,0.0,0.0
carla,p55170,0.0,87.10111827575156,0.0,0.0
carla,p55817,0.0,286.52306812060806,0.0,0.0
carla,p6606,0.0,201.19710851297964,0.0,0.0
carla,p73130,0.0,164.63953850670305,0.0,0.0
carla,p78709,0.0,36.16231725703835,0.0,0.0
carla,p78886,0.0,235.8511574159761,0.0,0.0
carla,p82115,0.0,51.16242309673373,0.0,0.0
carla,p85723,0.0,113.97965588301122,0.0,0.0
carla,p98233,0.0,535.8203666078414,0.0,0.0
rda,p102032,0.0,93.99064205409012,0.0,0.0
rda,p103602,0.0,125.86619402689804,0.0,50.39589835674134
rda,p104498,22.528415713846695,42.14798245292059,22.528415713846695,7.943165635121659
rda,p110825,3.90608003246598,178.26156178682322,3.90608003246598,44.22132263326421
rda,p120982,37.08436086238362,90.84782129856468,37.08436086238362,12.225586998760278
rda,p121783,5.142368763009472,556.6318763785144,5.142368763009472,338.5294009247484
rda,p134175,60.53227941702448,108.30398275214816,60.53227941702448,63.85477371528941
rda,p142959,0.0,11.061420127870406,0.0,0.0
rda,p157055,0.0,52.2061541619546,0.0,9.54630182372307
rda,p162675,0.0,177.99176896802987,0.0,3.676987176584589
rda,p165963,0.0,92.41839407388612,0.0,0.0
rda,p175986,0.0,160.43896948239126,0.0,0.0
rda,p181100,0.0,64.52577689455029,0.0,0.0
rda,p192642,0.0,297.0665629749737,0.0,0.0
rda,p192698,8.555703193833324,241.2572669103497,8.555703193833324,8.084790918426734
rda,p206668,0.0,25.220297759740102,0.0,0.0
rda,p214113,0.0,70.9583726459955,0.0,0.0
rda,p214161,0.0,1745.2100953435463,0.0,1628.1374487813084
rda,p216051,0.0,145.930881491724,0.0,0.0
rda,p21830,0.0,396.4927414971431,0.0,3.8548129321510487
rda,p22386,0.0,888.8481188084155,0.0,314.8856615221026
rda,p230386,134.4015910510234,296.1295173698144,134.4015910510234,65.84455775231973
rda,p233838,277.397988462988,414.1077489644531,277.397988462988,301.74455608280186
rda,p234616,166.12556770275978,163.8524273555836,166.12556770275978,89.00998625231705
rda,p24706,0.0,43.40860733388672,0.0,0.8207181105130985
rda,p266388,175.62375428934683,279.85160555712537,175.62375428934683,118.0942211373058
rda,p275592,0.0,1394.4643674438216,0.0,959.8908518709025
rda,p275765,0.0,8915.08356545024,0.0,8636.88386473895
rda,p278617,0.0,792.7145970922868,0.0,0.6361428019502
rda,p283287,90.66616015873456,97.05314043265162,90.66616015873456,63.412074979461295
rda,p285031,88.45785322667575,115.755869004219,88.45785322667575,95.93291253888651
rda,p294460,0.0,41.45592186645081,0.0,0.0
rda,p304996,0.0,222.964212560536,0.0,0.0
rda,p306210,0.0,146.5048461923625,0.0,0.0
rda,p307899,0.0,2.633348916652267,0.0,0.0
rda,p309206,0.0,86.22092159393856,0.0,0.0
rda,p315474,0.0,264.9481111646294,0.0,0.0
rda,p322011,225.3932518394008,324.62601654459854,225.3932518394008,115.43401593564539
rda,p322366,0.0,236.91323456002132,0.0,0.24883261419029168
rda,p326465,0.0,81.41819338433743,0.0,0.0
rda,p32764,0.0,1182.037253129638,0.0,893.5794115850478
rda,p33811,0.0,2059.0570665073988,0.0,1351.036223760856
rda,p342159,0.0,4154.108068180643,0.0,3597.1344463963824
rda,p343335,10.331403562563992,237.0204709963432,10.331403562563992,10.791614067547926
rda,p351513,220.9137061254914,141.03365334708383,220.9137061254914,39.59920754330193
rda,p363298,0.0,205.81086003310972,0.0,0.0
rda,p369575,71.62565359483688,79.35496875099852,71.62565359483688,12.408729663107351
rda,p37249,776.2326004118127,1052.9356541759207,776.2326004118127,1010.0721191281491
rda,p386320,0.0,62.57448933005526,0.0,0.0
rda,p386424,109.44746652345202,153.27555536051932,109.44746652345202,77.66396489469662
rda,p387661,0.0,89.26511154825005,0.0,0.0
rda,p392387,0.0,54.01736551810245,0.0,0.0
rda,p40099,0.0,190.58835291031392,0.0,43.70268760460385
rda,p401066,0.0,1103.1525456228655,0.0,584.9150770568122
rda,p409906,152.53148769284326,79.95743658988704,152.53148769284326,55.325550925015705
rda,p416680,485.4748832618086,388.4742206014446,485.4748832618086,364.23259459374526
rda,p419936,121.72846655964533,84.70721729352044,121.72846655964533,32.848999634952634
rda,p427124,0.0,20.757316119045758,0.0,0.0
rda,p432240,0.0,116.97174643050948,0.0,0.0
rda,p432933,0.0,122.65594080459164,0.0,0.0
rda,p437288,0.0,63.93225953387355,0.0,0.0
rda,p440523,73.45007880439925,157.88766741553627,73.45007880439925,117.19463956931759
rda,p441456,0.0,175.49399815538163,0.0,0.0
rda,p447134,0.0,119.3227869825671,0.0,0.0
rda,p47160,0.0,68.16920228903155,0.0,0.0
rda,p54265,0.0,364.5026224784961,0.0,0.0
rda,p55170,0.0,87.10111827575156,0.0,0.0
rda,p55817,0.0,286.52306812060806,0.0,0.0
rda,p6606,0.0,201.19710851297964,0.0,0.0
rda,p73130,0.0,164.63953850670305,0.0,0.0
rda,p78709,0.0,36.16231725703835,0.0,0.0
rda,p78886,0.0,321.22663919552724,0.0,85.37548177955114
rda,p82115,0.0,51.16242309673373,0.0,0.0
rda,p85723,4.340416630204345,118.32007251321556,4.340416630204345,4.340416630204345
rda,p98233,0.0,598.431441093868,0.0,62.61107448602661
